2021-03-31,Gabon,410.0
2021-03-28,Dominican Republic,401.0
2021-03-29,Madagascar,384.0
2021-03-25,Togo,359.0
2021-03-25,Zambia,325.0
2021-03-27,Namibia,320.0
2021-03-31,Ghana,296.0
2021-03-25,Somalia,295.0
2021-03-31,Mozambique,287.0
2021-03-27,Sri Lanka,278.0
2021-03-31,Kyrgyzstan,262.0
2021-03-29,Djibouti,249.0
2021-03-31,Maldives,241.0
2021-03-29,Uzbekistan,196.0
2021-03-31,Cape Verde,191.0
2021-03-27,Cambodia,179.0
2021-03-26,Guinea,171.0
2021-03-30,Nepal,167.0
2021-03-30,Rwanda,155.0
2021-03-26,Syria,155.0
2021-03-31,El Salvador,153.0
2021-03-26,Thailand,134.0
2021-03-30,Yemen,132.0
2021-03-31,Algeria,131.0
2021-03-31,Angola,129.0
2021-03-31,Nigeria,129.0
2021-03-25,Senegal,121.0
2021-03-30,Bahamas,119.0
2021-03-26,Seychelles,114.0
2021-03-26,Guyana,109.0
2021-03-26,Malta,103.0
2021-03-28,Burundi,100.0
2021-03-28,Mali,98.0
2021-03-27,Democratic Republic of Congo,93.0
2021-03-25,South Sudan,79.0
2021-03-27,Andorra,77.0
2021-03-30,Central African Republic,73.0
2021-03-31,Afghanistan,70.0
2021-03-26,San Marino,63.0
2021-03-26,Gambia,62.0
2021-03-28,Mauritius,62.0
2021-03-26,Timor,58.0
2021-03-27,Equatorial Guinea,51.0
2021-03-30,Nicaragua,48.0
2021-03-29,Eritrea,43.0
2021-03-27,Malawi,43.0
2021-03-31,Zimbabwe,43.0
2021-03-31,Belize,41.0
2021-03-27,Myanmar,37.0
2021-03-31,Singapore,34.0
2021-03-26,Mauritania,33.0
2021-03-26,Burkina Faso,31.0
2021-03-31,Uganda,28.0
2021-03-30,Saint Lucia,26.0
2021-03-25,Niger,25.0
2021-03-25,Antigua and Barbuda,23.0
2021-03-26,China,23.0
2021-03-28,Trinidad and Tobago,23.0
2021-03-30,Haiti,22.0
2021-03-27,Chad,21.0
2021-03-26,Monaco,21.0
2021-03-29,Australia,20.0
2021-03-28,Barbados,20.0
2021-03-29,Iceland,20.0
2021-03-31,Lesotho,20.0
2021-03-26,Sao Tome and Principe,19.0
2021-03-25,Guinea-Bissau,16.0
2021-03-28,Saint Vincent and the Grenadines,15.0
2021-03-31,Suriname,13.0
2021-03-28,New Zealand,11.0
2021-03-31,Sierra Leone,10.0
2021-03-28,Liechtenstein,9.0
2021-03-31,Vietnam,9.0
2021-03-30,Eswatini,7.0
2021-03-27,Taiwan,7.0
2021-03-29,Comoros,6.0
2021-03-30,Brunei,3.0
2021-03-27,Bhutan,1.0
2021-03-26,Dominica,1.0
2021-03-26,Grenada,1.0
2021-03-31,Solomon Islands,1.0
2021-03-25,Benin,0.0
2021-03-25,Congo,0.0
2021-03-25,Fiji,0.0
2021-03-25,Laos,0.0
2021-03-25,Liberia,0.0
2021-03-25,Marshall Islands,0.0
2021-03-25,Micronesia (country),0.0
2021-03-25,Saint Kitts and Nevis,0.0
2021-03-25,Samoa,0.0
2021-03-25,Tajikistan,0.0
2021-03-25,Tanzania,0.0
2021-03-25,Vanuatu,0.0
2021-03-25,Vatican,0.0
2021-03-25,Anguilla,""
2021-03-25,Bermuda,""
2021-03-25,Cayman Islands,""
2021-03-25,Faeroe Islands,""
2021-03-25,Falkland Islands,""
2021-03-25,Gibraltar,""
2021-03-25,Greenland,""
2021-03-25,Guernsey,""
2021-03-25,Hong Kong,""
2021-03-25,Isle of Man,""
2021-03-25,Jersey,""
2021-03-25,Macao,""
2021-03-25,Montserrat,""
2021-03-25,Northern Cyprus,""
2021-03-25,Saint Helena,""
2021-03-25,Turks and Caicos Islands,""
